Dokument-ID	Dokumenttyp	Verfasser/Autoren	Herausgeber	Haupttitel	Abstract	Auflage	Verlagsort	Verlag	Erscheinungsjahr	Seitenzahl	Schriftenreihe Titel	Schriftenreihe Bandzahl	ISBN	Quelle der Hochschulschrift	Konferenzname	Quelle:Titel	Quelle:Jahrgang	Quelle:Heftnummer	Quelle:Erste Seite	Quelle:Letzte Seite	URN	DOI	Abteilungen
OPUS4-50022	Dissertation	Hitz, Michael		Modellierung und Generierung kombinierbarer Benutzungsschnittstellenvarianten und deren gemeinschaftliche Nutzung in Dienst-O&#776;kosystemen	Digitalisierung erm�glicht es uns, mit Partnern (z.B. Unternehmen, Institutionen) in einer IT-unterst�tzten Umgebung zu interagieren und T�tigkeiten auszuf�hren, die vormals manuell erledigt wurden. Ein Ziel der Digitalisierung ist dabei, Dienstleistungen unterschiedlicher fachlicher Dom�nen zu Prozessen zu kombinieren und vielen Nutzergruppen bedarfsgerecht zug�nglich zu machen. Hierzu stellen Anbieter technische Dienste bereit, die in unterschiedliche Anwendungen integriert werden k�nnen. Die Digitalisierung stellt die Anwendungsentwicklung vor neue Herausforderungen. Ein Aspekt ist die bedarfsgerechte Anbindung von Nutzern an Dienste. Zur Interaktion menschlicher Nutzer mit den Diensten werden Benutzungsschnittstellen ben�tigt, die auf deren Bed�rfnisse zugeschnitten sind. Hierzu werden Varianten f�r spezifische Nutzergruppen (fachliche Varianten) und variierende Umgebungen (technische Varianten) ben�tigt. Zunehmend m�ssen diese mit Diensten anderer Anbieter kombiniert werden k�nnen, um dom�nen�bergreifend Prozesse zu Anwendungen mit einem erh�hten Mehrwert f�r den Endnutzer zu verkn�pfen (z.B. eine Flugbuchung mit einer optionalen Reiseversicherung). Die Vielf�ltigkeit der Varianten l�sst die Erstellung von Benutzungsschnittstellen komplex und die Ergebnisse sehr individuell erscheinen. Daher werden die Varianten in der Praxis vorwiegend manuell erstellt. Dies f�hrt zur parallelen Entwicklung einer Vielzahl sehr �hnlicher Anwendungen, die nur geringes Potential zur Wiederverwendung besitzen. Die Folge sind hohe Aufw�nde bei Erstellung und Wartung. Dadurch wird h�ufig auf die Unterst�tzung kleiner Nutzerkreise mit speziellen Anforderungen verzichtet (z.B. Menschen mit physischen Einschr�nkungen), sodass diese weiterhin von der Digitalisierung ausgeschlossen bleiben. Die Arbeit stellt eine konsistente L�sung f�r diese neuen Herausforderungen mit den Mitteln der modellgetriebenen Entwicklung vor. Sie pra&#776;sentiert einen Ansatz zur Modellierung von Benutzungsschnittstellen, Varianten und Kompositionen und deren automatischer Generierung f�r digitale Dienste in einem verteilten Umfeld. Die Arbeit schafft eine L�sung zur Wiederverwendung und gemeinschaftlichen Nutzung von Benutzungsschnittstellen �ber Anbietergrenzen hinweg. Sie f�hrt zu einer Infrastruktur, in der eine Vielzahl von Anbietern ihre Expertise in gemeinschaftliche Anwendungen einbringen k�nnen. Die Beitr�ge bestehen im Einzelnen in Konzepten und Metamodellen zur Modellierung von Benutzungsschnittstellen, Varianten und Kompositionen sowie einem Verfahren zu deren vollst�ndig automatisierten Transformation in funktionale Benutzungsschnittstellen. Zur Umsetzung der gemeinschaftlichen Nutzbarkeit werden diese erg�nzt um eine universelle Repr�sentation der Modelle, einer Methodik zur Anbindung unterschiedlicher Dienst-Anbieter sowie einer Architektur zur verteilten Nutzung der Artefakte und Verfahren in einer dienstorientierten Umgebung. Der Ansatz bietet die Chance, unterschiedlichste Menschen bedarfsgerecht an der Digitalisierung teilhaben zu lassen. Damit setzt die Arbeit Impulse f�r zuk�nftige Methoden zur Anwendungserstellung in einem zunehmend vielf�ltigen Umfeld.				2021	viii, 313								 			urn:nbn:de:kobv:517-opus4-500224	10.25932/publishup-50022	Institut f�r Informatik und Computational Science
OPUS4-49992	Dissertation	Moebert, Tobias		Zum Einfluss von Adaptivit�t auf die Wahrnehmung von Komplexit�t in der Mensch-Technik-Interaktion	Wir leben in einer Gesellschaft, die von einem stetigen Wunsch nach Innovation und Fortschritt gepr�gt ist. Folgen dieses Wunsches sind die immer weiter fortschreitende Digitalisierung und informatische Vernetzung aller Lebensbereiche, die so zu immer komplexeren sozio-technischen Systemen f�hren. Ziele dieser Systeme sind u. a. die Unterst�tzung von Menschen, die Verbesserung ihrer Lebenssituation oder Lebensqualit�t oder die Erweiterung menschlicher M�glichkeiten. Doch haben neue komplexe technische Systeme nicht nur positive soziale und gesellschaftliche Effekte. Oft gibt es unerw�nschte Nebeneffekte, die erst im Gebrauch sichtbar werden, und sowohl Konstrukteur*innen als auch Nutzer*innen komplexer vernetzter Technologien f�hlen sich oft orientierungslos. Die Folgen k�nnen von sinkender Akzeptanz bis hin zum kompletten Verlust des Vertrauens in vernetze Softwaresysteme reichen. Da komplexe Anwendungen, und damit auch immer komplexere Mensch-Technik-Interaktionen, immer mehr an Relevanz gewinnen, ist es umso wichtiger, wieder Orientierung zu finden. Dazu m�ssen wir zuerst diejenigen Elemente identifizieren, die in der Interaktion mit vernetzten sozio-technischen Systemen zu Komplexit�t beitragen und somit Orientierungsbedarf hervorrufen. Mit dieser Arbeit soll ein Beitrag geleistet werden, um ein strukturiertes Reflektieren �ber die Komplexit�t vernetzter sozio-technischer Systeme im gesamten Konstruktionsprozess zu erm�glichen. Dazu wird zuerst eine Definition von Komplexit�t und komplexen Systemen erarbeitet, die �ber das informatische Verst�ndnis von Komplexit�t (also der Kompliziertheit von Problemen, Algorithmen oder Daten) hinausgeht. Im Vordergrund soll vielmehr die sozio-technische Interaktion mit und in komplexen vernetzten Systemen stehen. Basierend auf dieser Definition wird dann ein Analysewerkzeug entwickelt, welches es erm�glicht, die Komplexit�t in der Interaktion mit sozio-technischen Systemen sichtbar und beschreibbar zu machen. Ein Bereich, in dem vernetzte sozio-technische Systeme zunehmenden Einzug finden, ist jener digitaler Bildungstechnologien. Besonders adaptiven Bildungstechnologien wurde in den letzten Jahrzehnten ein gro�es Potential zugeschrieben. Zwei adaptive Lehr- bzw. Trainingssysteme sollen deshalb exemplarisch mit dem in dieser Arbeit entwickelten Analysewerkzeug untersucht werden. Hierbei wird ein besonderes Augenmerkt auf den Einfluss von Adaptivit�t auf die Komplexit�t von Mensch-Technik-Interaktionssituationen gelegt. In empirischen Untersuchungen werden die Erfahrungen von Konstrukteur*innen und Nutzer*innen jener adaptiver Systeme untersucht, um so die entscheidenden Kriterien f�r Komplexit�t ermitteln zu k�nnen. Auf diese Weise k�nnen zum einen wiederkehrende Orientierungsfragen bei der Entwicklung adaptiver Bildungstechnologien aufgedeckt werden. Zum anderen werden als komplex wahrgenommene Interaktionssituationen identifiziert. An diesen Situationen kann gezeigt werden, wo aufgrund der Komplexit�t des Systems die etablierten Alltagsroutinen von Nutzenden nicht mehr ausreichen, um die Folgen der Interaktion mit dem System vollst�ndig erfassen zu k�nnen. Dieses Wissen kann sowohl Konstrukteur*innen als auch Nutzer*innen helfen, in Zukunft besser mit der inh�renten Komplexit�t moderner Bildungstechnologien umzugehen.				2021	449								 			urn:nbn:de:kobv:517-opus4-499926	10.25932/publishup-49992	Institut f�r Informatik und Computational Science
OPUS4-48090	Bericht	Wuttke, Ulrike; Neuroth, Heike; Rothfritz, Laura; Straka, Janine; Zeunert, Miriam; Schneemann, Carsten; Hartmann, Niklas; Radtke, Ina		Umfeldanalyse zum Aufbau einer neuen Datenkultur in Brandenburg	Digitale Forschungsdaten gewinnen zunehmend an Bedeutung und stellen neue Herausforderungen an wissenschaftliche Einrichtungen und ihre Forschenden. Der Begriff Forschungsdatenmanagement umfasst alle Aktivit�ten, die mit der Aufbereitung, Speicherung, Archivierung und Ver�ffentlichung von Forschungsdaten verbunden sind. Da der Umgang mit Forschungsdaten generische, fachliche, rechtliche und technische Aspekte betrifft, erfordert es eine Begleitung der Forschenden durch ein umfangreiches Spektrum an Services, von Information und Beratung bis hin zu fachspezifischen Standards und IT-Infrastrukturen. Im vorliegenden Bericht werden zun�chst die Ausgangslage und die Begrifflichkeiten rund um Forschungsdatenmanagement gekl�rt und anschlie�end die wichtigsten nationalen und internationalen Strategien und Entwicklungen vorgestellt. Dabei bilden Richtlinien und Empfehlungen f�r Forschungsdaten(management) den Handlungsrahmen f�r alle Beteiligte hin zu einem nachhaltigen Forschungsdatenmanagement. Bundeslandinitiativen schaffen die Grundlage und unterst�tzen den Kulturwandel zu offenen Daten. Eine Forschungsdaten-Strategie f�r Brandenburg muss die Bedeutung von digitalen Forschungsdaten als wissenschaftliches Gut in den Vordergrund stellen, indem daf�r das Bewusstsein geschaffen wird und konkrete Vorgaben und Leitlinien auf Landes- und Einrichtungsebene vereinbart werden. Gute wissenschaftliche Praxis wird durch eine geeignete Infrastruktur unterst�tzt, welche die heterogenen Bedarfe und Voraussetzungen aller Beteiligten ber�cksichtigt. Ziele sollten die Institutionalisierung von Forschungsdatenmanagement an den Hochschulen und Kooperationen zwischen den Einrichtungen Brandenburgs sein.		Potsdam	Universit�tsverlag Potsdam	2021	112								 			urn:nbn:de:kobv:517-opus4-480905	10.25932/publishup-48090	Extern
OPUS4-50040	Dissertation	Enkrott, Patrick		Entwicklung des fachlichen Wissens angehender Physiklehrkr�fte	Das Professionswissen einer Lehrkraft gilt als Voraussetzung f�r erfolgreichen Unterricht. Trotz gro�er Unterschiede der Professionswissensmodelle ist die Forschung sich aus theoretischer Sicht weitestgehend einig dar�ber, dass das fachliche und fachdidaktische Wissen wichtige Bestandteile des Professionswissens und damit bedeutsam f�r Unterrichtserfolg sind. Zurecht gibt es daher die Forderung, dass Lehrkr�fte unter anderem ein ausgepr�gtes fachliches Wissen ben�tigen, das sie in den verschiedensten Situationen ihres Berufslebens, wie z.B. dem Erkl�ren von Konzepten und dem Planen von Unterricht einsetzen. Die Forschung untersucht aus diesem Grund schon seit �ber 30 Jahren die Bedeutung des Fachwissens einer Lehrkraft. Dabei werden die Betrachtungen des Fachwissens immer differenzierter. So hat sich in vielen Forschungsans�tzen der Physikdidaktik eine Dreiteilung des Fachwissens in schulisches Wissen, vertieftes Schulwissen und universit�res Wissen durchgesetzt. W�hrend das Schulwissen als jenes Wissen verstanden wird, das in der Schule gelehrt und gelernt wird, beschreibt die Facette des universit�ren Wissens die stark akademisch gepr�gte Wissensform, die zuk�nftige Physiklehrkr�fte in den Fachveranstaltungen an der Universit�t erwerben sollen. Das vertiefte Schulwissen ist hingegen eine spezielle Form des fachlichen Wissens, die aus Forschungssicht als besonders wichtig f�r Lehrkr�fte angenommen wird. Zusammengenommen sollen angehende Physiklehrkr�fte alle genannten Facetten des Fachwissens, also Schulwissen, vertieftes Schulwissen und universit�res Wissen, w�hrend des Lehramtsstudiums Physik erwerben. Neben dem fachlichen Wissen ben�tigt eine Lehrkraft als wichtigen Bestandteil des Professionswissens auch noch fachdidaktisches Wissen, welches ebenfalls w�hrend des Studiums erworben werden soll. Gleichzeitig geht man in der Forschung davon aus, dass f�r die Entwicklung des fachdidaktischen Wissens fachliches Wissen eine Grundvoraussetzung ist. Es ist jedoch empirisch nahezu ungekl�rt, wie sich das beschriebene Fachwissen und das fachdidaktische Wissen im Verlauf des Lehramtsstudiums Physik entwickeln oder wie sich diese Wissensformen gegenseitig beeinflussen. Dar�ber hinaus ist unklar, welche Herausforderungen sich aus der Leistungsheterogenit�t der Studienanf�nger:innen ergeben. Bisherige Untersuchungen aus der Studienerfolgsforschung legen nahe, dass besonders das Vorwissen prognostisch f�r Studienerfolg ist. Die vorliegende Arbeit untersucht daher zun�chst, wie sich das fachliche Wissen (Schulwissen, vertieftes Schulwissen, universit�res Wissen) von Lehrkr�ften im Verlauf des Bachelor- und Masterstudiums entwickelt. In einem n�chsten Schritt wurde untersucht, wie sich Studierende mit einem geringen, mittleren bzw. hohen Fachwissen zum Beginn des Studiums �ber das Bachelorstudium entwickeln. Dar�ber hinaus wurde die Entwicklung des fachdidaktischen Wissens betrachtet und Zusammenh�nge zum fachlichen Wissen in den Blick genommen. Durchgef�hrt wurde die vorliegende Studie im L�ngsschnitt im Verlauf von drei Jahren an 11 Hochschulen mit 145 Bachelorstudierenden und 73 Masterstudierenden. Die Bachelorstudierenden haben j�hrlich an einer Testung des fachlichen und fachdidaktischen Wissens teilgenommen. Die Masterstudierenden nahmen jeweils vor und nach einem einsemestrigen Schulpraktikum an den Erhebungen teil. Zur Testung wurde jeweils ein schriftliches Testinstrument verwendet. Das weiterentwickelte Fachwissensinstrument wurde zus�tzlich ausf�hrlichen Validierungsuntersuchungen unterzogen. Die Ergebnisse zeigen, dass sich das Schulwissen, das vertiefte Schulwissen und das universit�re Wissen sowohl im Bachelor- als auch Masterstudium signifikant weiterentwickeln. Auch f�r das fachdidaktische Wissen k�nnen signifikante Zuw�chse �ber das Bachelor- und Masterstudium berichtet werden. Interessant ist dabei, dass eine starke Korrelation zwischen dem fachlichen Wissen zu Beginn des Studiums und dem Zuwachs des fachdidaktischen Wissens vom ersten zum dritten Semester erkennbar ist. Es liegen also erste Hinweise daf�r vor, dass - wie in der Forschung vermutet - das fachliche Wissen eine Voraussetzung f�r die Entwicklung von fachdidaktischem Wissen ist. Die angesprochene Leistungsheterogenit�t zu Beginn des Studiums stellt dabei jedoch ein Hindernis f�r die Entwicklung des fachlichen Wissens dar. So holt die Gruppe der zu Beginn schw�cheren Studierenden nicht einmal das Mittelfeld im Lauf des Studiums ein. Gleichzeitig ist zu beobachten, dass die Gruppe der st�rksten Studierenden im Vergleich zu den �brigen Studierenden vom ersten zum dritten Semester �berproportional dazulernt. Insgesamt bleibt das heterogene Leistungsbild im Verlauf des Studiums erhalten, was die Forderung nach Unterst�tzung f�r leistungsschw�chere Studierende gerade zu Beginn des Studiums betont. Wie sich innerhalb der vorliegenden Untersuchung zeigte, k�nnte insbesondere ein ausgepr�gtes mathematisches Vorwissen hilfreich sein, um fachliches Wissen zu entwickeln. Die bisher angebotenen Vorkurse scheinen dem Bedarf nicht gerecht zu werden und so k�nnte es lohnenswert sein, zus�tzliche Veranstaltungen auch in Bezug auf fachliches Wissen in der gesamten Studieneingangsphase anzubieten. Forschungsergebnisse deuten darauf hin, dass insbesondere schw�chere Studierende von einer klaren Strukturierung innerhalb dieser zus�tzlichen Kurse profitieren k�nnten. Auch ein allgemeines Vorstudium k�nnte helfen, die Vorkenntnisse anzugleichen.				2021	126								 			urn:nbn:de:kobv:517-opus4-500402	10.25932/publishup-50040	Institut f�r Physik und Astronomie
OPUS4-51015	Wissenschaftlicher Artikel	Jonas, Kristina; Jaecks, Petra		Digitale Diagnostik			Potsdam	Universit�tsverlag Potsdam	2021	29	Spektrum Patholinguistik		978-3-86956-507-1					 14	1	29	urn:nbn:de:kobv:517-opus4-510153	10.25932/publishup-51015	Vereinigung f�r J�dische Studien e. V.
OPUS4-51017	Wissenschaftlicher Artikel	Niebuhr-Siebert, Sandra		Mediale Einfl�sse auf die Sprachentwicklung			Potsdam	Universit�tsverlag Potsdam	2021	23	Spektrum Patholinguistik		978-3-86956-507-1					 14	31	53	urn:nbn:de:kobv:517-opus4-510173	10.25932/publishup-51017	Extern
OPUS4-51018	Wissenschaftlicher Artikel	Wahl, Michael		Digitale Medien in der Unterst�tzten Kommunikation			Potsdam	Universit�tsverlag Potsdam	2021	13	Spektrum Patholinguistik		978-3-86956-507-1					 14	55	67	urn:nbn:de:kobv:517-opus4-510180	10.25932/publishup-51018	Extern
OPUS4-51019	Wissenschaftlicher Artikel	Leinweber, Juliane		App-Einsatz in der Logop�die/Sprachtherapie: Strategien und Kriterien			Potsdam	Universit�tsverlag Potsdam	2021	8	Spektrum Patholinguistik		978-3-86956-507-1					 14	69	76	urn:nbn:de:kobv:517-opus4-510199	10.25932/publishup-51019	Extern
OPUS4-50016	Vollst�ndige Ausgabe (Heft) einer Zeitschriftenreihe	Jonas, Kristina; Jaecks, Petra; Niebuhr-Siebert, Sandra; Wahl, Michael; Leinweber, Juliane; Bilda, Kerstin; Pl��el, Laura; Heide, Judith; Netzebandt, Jonka; Br�sch, Julia; Diener, Antonia; Hubert, Cilly; Menze, Clara; Neitzel, Isabel; Tenhagen, Anne; Kauschke, Christina; Siegm�ller, Julia; Sachse, Steffi; D�rfler, Tobias; Machleb, Franziska; Seyboth, Margret; Eikerling, Maren; Vona, Francesco; Garzotto, Franca; Lorusso, Maria Luisa	Fritzsche, Tom; Breitenstein, Sarah; Wunderlich, Hanna; Ferchland, Lisa	Spektrum Patholinguistik Band 14. Schwerpunktthema: Klick f�r Klick: Schritte in der digitalen Sprachtherapie	Das 14. Herbsttreffen Patholinguistik mit dem Schwerpunktthema �Klick f�r Klick: Schritte in der digitalen Sprachtherapie� fand am 14.11.2020 als Online-Veranstaltung statt. Das Herbsttreffen wird seit 2007 j�hrlich vom Verband f�r Patholinguistik e.V. (vpl) in Kooperation mit dem Deutschen Bundesverband f�r akademische Sprachtherapie und Logop�die (dbs) und der Universit�t Potsdam durchgef�hrt. Der vorliegende Tagungsband beinhaltet die Hauptvortr�ge zum Schwerpunktthema sowie die Posterpr�sentationen zu weiteren Themen aus der sprachtherapeutischen Forschung und Praxis.		Potsdam	Universit�tsverlag Potsdam	2021	vi, 147			978-3-86956-507-1					 14			urn:nbn:de:kobv:517-opus4-500160	10.25932/publishup-50016	Department Linguistik
OPUS4-50680	Dissertation	Hadzic, Miralem		Erfassung des funktionellen und nutritiven Status hochbetagter Patienten in der kardiologischen Rehabilitation	Einleitung �ltere Patienten mit Herzklappenerkrankungen werden zunehmend h�ufig mit der kathetergest�tzten Aortenklappenimplantation (Transcatheter Aortic Valve Implantation, TAVI) oder dem MitraClip�-Verfahren behandelt. In der kardiologischen Rehabilitation nimmt infolgedessen die Patientenpopulation der Hochbetagten stetig zu. Die funktionale Gesundheit dieser Patienten wird durch h�ufig auftretende, sogenannte geriatrische Syndrome wie Multimorbidit�t, Mangelern�hrung, Gebrechlichkeit oder Sturzereignisse beeinflusst. Insbesondere die eingeschr�nkte Mobilit�t und Mangelern�hrung sind wichtige Pr�diktoren f�r die Prognose der Patienten nach TAVI. Etablierte Verfahren, um die k�rperliche Leistungsf�higkeit von kardiologischen Rehabilitanden zu beurteilen, sind die Belastungsergometrie und der 6-Minuten-Gehtest. Allerdings ist nahezu die H�lfte der hochbetagten Patienten nicht in der Lage, eine Belastungsergometrie durchzuf�hren. Bislang erfolgt in der kardiologischen Rehabilitation keine differenzierte Erfassung des funktionellen Status hinsichtlich Mobilit�t, Kraft und Gleichgewicht, um die geriatrischen Syndrome individuell zu beurteilen. Dar�ber hinaus werden keine Assessments zur Erfassung des Ern�hrungsstatus eingesetzt. Daher war es das Ziel der vorliegenden Arbeit, die Auspr�gung des funktionellen und nutritiven Status �lterer Patienten anhand geeigneter Assessments in der kardiologischen Rehabilitation zu ermitteln. Methode Zwischen Oktober 2018 und Juni 2019 nahmen Patienten im Alter von 75 Jahren oder �lter nach TAVI, atrioventrikul�rer Intervention mittels MitraClip�-Verfahren (AVI) oder perkutaner Koronarintervention (PCI) an der Studie teil. Zu Beginn der kardiologischen Rehabilitation wurden soziodemografische Daten, echokardiografische Parameter (z. B. links und rechtsventrikul�re Ejektionsfraktion, Herzrhythmus) und Komorbidit�ten (z. B. Diabetes mellitus, Niereninsuffizienz, orthop�dische Erkrankungen) erhoben, um die Patientenpopulation zu beschreiben. Zus�tzlich wurde die Gebrechlichkeit der Rehabilitanden mit dem Index von Stortecky et al., bestehend aus den Komponenten Kognition, Mobilit�t, Ern�hrung und Aktivit�ten des t�glichen Lebens, beurteilt. Der 6-Minuten-Gehtest diente zur Ermittlung der k�rperlichen Leistungsf�higkeit der Patienten. Die Mobilit�t wurde mit Hilfe des Timed-Up-and-Go-Tests, die Ganggeschwindigkeit mit dem Gait Speed Test und die Handkraft mit dem Hand Grip Test erfasst. F�r die Objektivierung des Gleichgewichts wurde eine Kraftmessplatte (uni- und bipedaler Stand mit ge�ffneten und geschlossenen Augen) erprobt, die bislang bei �lteren Rehabilitanden noch nicht eingesetzt wurde. Der Ern�hrungsstatus wurde mit dem Mini Nutritional Assessment-Short Form und den ern�hrungsbezogenen Laborparametern (H�moglobin, Serumalbumin, Eiwei�konzentration) erfasst. Die Eignung der Assessments bewerteten wir anhand folgender Kriterien: Durchf�hrbarkeit (bei &#8805; 95 % der Patienten durchf�hrbar), Sicherheit (< 95 % St�rze oder andere unerw�nschte Ereignisse) und der Pearson-Korrelationen zwischen den funktionellen Tests und dem Goldstandard 6-Minuten-Gehtest sowie den Laborparametern und dem Mini Nutritional Assessment-Short Form. Ergebnisse Es wurden 124 Patienten (82 � 4 Jahre, 48 % Frauen, 5 � 2 Komorbidit�ten, 9 � 3 Medikamente) nach TAVI (n = 59), AVI (n = 21) und PCI (n = 44) konsekutiv in die Studie eingeschlossen. Etwa zwei Drittel aller Patienten der Gesamtpopulation waren als gebrechlich zu klassifizieren, bei einer mittleren Punktzahl von 2,9 � 1,4. Ann�hernd die H�lfte der Patienten zeigte eine eingeschr�nkte k�rperliche Leistungsf�higkeit aufgrund einer reduzierten 6-Minuten-Gehstrecke (48 % < 350 m) sowie eine eingeschr�nkte Mobilit�t im Timed-Up-and-Go-Test (55 % > 10 s). Es wurden eine mittlere Gehstrecke von 339 � 131 m und eine durchschnittliche Zeit im Timed-Up-and-Go-Test von 11,4 � 6,3 s erzielt. Dar�ber hinaus wies ein Viertel der Patienten eine eingeschr�nkte Ganggeschwindigkeit (< 0,8 m/s) auf und etwa 35 % von Ihnen zeigten eine reduzierte Handkraft (Frauen/M�nner < 16/27 kg). Im Mittel wurde eine Geschwindigkeit von 1,0 � 0,2 m/s im Gait Speed Test sowie eine Handkraft von 24 � 9 kg im Hand Grip Test erreicht. Ein Risiko einer Mangelern�hrung konnte bei 38 % (< 12 Punkte) der Patienten nachgewiesen werden bei einer mittleren Punktzahl von 11,8 � 2,2 im Mini Nutritional Assessment-Short Form. Im Vergleich zwischen den einzelnen Subpopulationen bestanden keine statistisch signifikanten Unterschiede in den Ergebnissen der funktionellen Assessments. Bez�glich des Ern�hrungsstatus wiesen allerdings die Patienten nach AVI einen statistisch signifikant niedrigeren Punktewert im Mini Nutritional Assessment-Short Form (10,3 � 3,0 Punkte) auf als die Patienten nach TAVI (12,0 � 1,8 Punkte) und PCI (12,1 � 2,1 Punkte), wobei etwa 57 % der Patienten nach AVI, 38 % nach TAVI und 50 % nach PCI ein Risiko einer Mangelern�hrung zeigten. Mit Ausnahme der Tests auf der Kraftmessplatte waren alle Assessments durchf�hrbar und sicher. W�hrend 86 % der Patienten den bipedalen Stand mit geschlossenen Augen auf der Kraftmessplatte durchf�hren konnten und damit nahezu den Grenzwert von 95 % erreichten, war der unipedale Stand mit 12 % an durchf�hrbaren Messungen weit von diesem entfernt. Der Gait Speed Test (r = 0,79), Timed-Up-and-Go-Test (r = 0,68) und Hand Grip Test (r = 0,33) korrelierten signifikant mit dem 6-Minuten-Gehtest, H�moglobin (r = 0,20) und Albumin (r = 0,24) korrelierten mit dem Mini Nutritional Assessment-Short Form. Schlussfolgerung �ber die bestehende Multimorbidit�t und Multimedikation hinaus wiesen die untersuchten Patienten vor allem eine eingeschr�nkte Mobilit�t und ein Risiko einer Mangelern�hrung auf, wobei die Subpopulation nach AVI besonders betroffen war. Um den Bed�rfnissen hochbetagter Rehabilitanden nach kathetergest�tzer Intervention gerecht zu werden, ist eine individuelle Behandlung der einzelnen Defizite erforderlich, mit besonderer Ber�cksichtigung der Komorbidit�ten sowie der geriatrischen Kofaktoren. Aufgrund des multidisziplin�ren Ansatzes erf�llt die kardiologische Rehabilitation bereits die Voraussetzung, hochbetagte Patienten bedarfsgerecht zu behandeln, jedoch mangelt es an Assessments, um die individuellen Defizite der Patienten zu identifizieren Der Gait Speed Test, der Timed-Up-and-Go-Test und der Hand Grip Test sollten daher in den klinischen Alltag der kardiologischen Rehabilitation implementiert werden, um die k�rperliche Funktion und Leistungsf�higkeit �lterer Patienten detailliert zu beurteilen. In Kombination dieser Assessments mit dem Mini Nutritional Assessment-Short Form k�nnen die individuellen funktionellen und nutritiven Bed�rfnisse der Patienten w�hrend der Rehabilitation erkannt und mit geeigneten Ma�nahmen die weitere Ausbildung geriatrischer Syndrome gemindert werden.				2021	XIII, 48, XXXI						Functional and nutritional status of older patients in cardiac rehabilitation		 			urn:nbn:de:kobv:517-opus4-506806	10.25932/publishup-50680	Department Sport- und Gesundheitswissenschaften
OPUS4-50867	Dissertation	Czarnecki, Maciej		Untersuchungen zur Synthese von (1,7)-Naphthalenophanen �ber eine Dehydro-DIELS-ALDER-Reaktion als Schl�sselschritt	Die vorliegende Dissertation behandelt drei thematische Schwerpunkte. Im Ergebnisteil steht die chemische Synthese von sogenannten (1,7)-Naphthalenophanen im Vordergrund, die zur Substanzklasse von Cyclophanen geh�ren. W�hrend zahlreiche Synthesemethoden Strategien zum Aufbau von Ringsystemen (wie z. B. von Naphthalenophanen) verfolgen, die Teil einer bereits existierenden aromatischen Struktur der Ausgangsverbindung sind, nutzen nur wenige Ans�tze Reaktionen, die einen Ringschluss zum gew�nschten Produkt erst im Zuge der Synthese etablieren. Eine Benzanellierung, die eine besondere Aufmerksamkeit im Arbeitskreis erfahren hat, ist die Dehydro-DIELS-ALDER-Reaktion (DDA-Reaktion). Im Rahmen dieser Arbeit konnte gezeigt werden, dass zw�lf ausgew�hlte (1,7)-Naphthalenophane, die teilweise ringgespannt und makrozyklisch aufgebaut waren, mithilfe einer photochemischen Variante der DDA-Reaktion (PDDA-Reaktion) zug�nglich gemacht werden k�nnen. Die Versuche, auf thermischem Wege (TDDA-Reaktion) (1,7)-Naphthalenophane herzustellen, misslangen. Die au�ergew�hnliche Reaktivit�t der Photoreaktanten konnte mithilfe quantenchemischer Berechnungen durch eine gefaltete Grundzustandsgeometrie erkl�rt werden. Dar�ber hinaus wurden Ringspannungen und strukturelle Spannungsindikatoren der relevanten Photoprodukte ermittelt und Trends in Abh�ngigkeit der Linkerl�nge in den NMR-Spektren der Zielverbindungen ermittelt sowie diskutiert. Zudem zeigte eine Variation am Chromophor (Acyl-, Carbons�ure- und Carbons�ureester) der Photoreaktanten bei der Bestrahlung in Dichlormethan eine vergleichbare Photokinetik und -reaktivit�t. Der zweite Abschnitt dieser Dissertation ist dem Design und der Entwicklung zweier Photoreaktoren f�r UV-Anwendungen im kontinuierlichen Durchfluss gewidmet, da photochemische Transformationen bekannterma�en in ihrer Skalierbarkeit limitiert sind. Im ersten Prototyp konnten mittels effizienter Parallelschaltung mit bis zu drei UV-Lampen (&#120582;&#120582; = 254, 310 und 355 nm) Produktmaterialmengen von bis zu n = 188 mmol anhand eines ausgew�hlten Fallbeispiels erreicht werden. Im konstruktionstechnisch stark vereinfachten zweiten Photoreaktor wurden alle quarzhaltigen Elemente gegen g�nstigeres PLEXIGLAS� ersetzt. Das Resultat waren identische Raum-Zeit-Ausbeuten in Bezug auf das zuvor gew�hlte Synthesebeispiel. Demnach bietet die UV-Photochemie im kontinuierlichen Durchfluss Vorteile gegen�ber der traditionellen Bestrahlung im Tauchreaktor. Hinsichtlich Reaktionszeit, Produktausbeuten und L�semittelverbrauch ist sie synthetisch weit �berlegen. Im letzten Abschnitt der Arbeit wurden diese Erkenntnisse genutzt, um biomedizinisch und pharmakologisch vielversprechende 1-Arylnaphthalen-Lignane mittels einer intramolekularen PDDA-Reaktion (IMPDDA-Reaktion) als Schl�sselschritt herzustellen. Hierzu wurden drei Konzepte erarbeitet und in der Totalsynthese von drei ausgew�hlten Zielstrukturen auf Basis des 1-Arylnaphthalengrundger�sts realisiert.				2021	vii, 227, XXX								 			urn:nbn:de:kobv:517-opus4-508670	10.25932/publishup-50867	Institut f�r Chemie
